::1 - - [10/Dec/2023:04:26:46 +0000] "GET / HTTP/1.1" 200 6561 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/layout.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/header.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/footer.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/chatbox.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/home.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/home_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/likes_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/chat_engine.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 171.808 ms - 6561[0m
[0mGET /css/layout.css [36m304[0m 24.465 ms - -[0m
[0mGET /css/footer.css [36m304[0m 19.861 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.573 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.688 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.249 ms - -[0m
[0mGET /css/home.css [32m200[0m 29.684 ms - -[0m
[0mGET / [36m304[0m 65.654 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.709 ms - -[0m
[0mGET /css/layout.css [36m304[0m 21.015 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.992 ms - -[0m
[0mGET /css/footer.css [36m304[0m 20.332 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.569 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.502 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.945 ms - -[0m
[0mGET /css/home.css [32m200[0m 30.054 ms - -[0m
[0mGET / [36m304[0m 66.141 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 5.553 ms - -[0m
[0mGET /css/layout.css [36m304[0m 21.052 ms - -[0m
[0mGET /css/header.css [36m304[0m 19.905 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.876 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 21.517 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.812 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.387 ms - -[0m
[0mGET /css/home.css [32m200[0m 33.670 ms - -[0m
[0mGET / [32m200[0m 59.961 ms - 13529[0m
[0mGET /js/home_script.js [36m304[0m 1.264 ms - -[0m
[0mGET /css/layout.css [36m304[0m 17.183 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.486 ms - -[0m
[0mGET /css/footer.css [36m304[0m 20.104 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 16.789 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.721 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.889 ms - -[0m
[0mGET /css/home.css [32m200[0m 28.204 ms - -[0m
[0mGET / [36m304[0m 56.343 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.836 ms - -[0m
[0mGET /css/layout.css [36m304[0m 17.739 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.586 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.655 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 10.081 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 22.836 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 9.235 ms - -[0m
[0mGET /css/home.css [32m200[0m 25.618 ms - -[0m
[0mGET / [36m304[0m 74.506 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.150 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.848 ms - -[0m
[0mGET /css/layout.css [36m304[0m 19.673 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.439 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.174 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.669 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.639 ms - -[0m
[0mGET /css/home.css [32m200[0m 21.519 ms - -[0m
[0mGET / [36m304[0m 50.092 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.020 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.841 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.268 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.341 ms - -[0m
[0mGET /css/layout.css [36m304[0m 25.301 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 7.839 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.505 ms - -[0m
[0mGET /css/home.css [32m200[0m 24.989 ms - -[0m
[0mGET / [32m200[0m 74.498 ms - 13547[0m
[0mGET /js/home_script.js [36m304[0m 1.522 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.678 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.086 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.282 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 16.139 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.264 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.475 ms - -[0m
[0mGET /css/home.css [32m200[0m 26.891 ms - -[0m
[0mGET / [36m304[0m 63.983 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.556 ms - -[0m
[0mGET /css/layout.css [36m304[0m 22.880 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.168 ms - -[0m
[0mGET /css/header.css [36m304[0m 22.128 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 17.360 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.070 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.589 ms - -[0m
[0mGET /css/home.css [32m200[0m 28.700 ms - -[0m
[0mGET / [36m304[0m 58.439 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.883 ms - -[0m
[0mGET /css/layout.css [36m304[0m 19.795 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.720 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.935 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 17.415 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 9.315 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.676 ms - -[0m
[0mGET /css/home.css [32m200[0m 26.808 ms - -[0m
[0mGET / [36m304[0m 55.368 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.031 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.349 ms - -[0m
[0mGET /css/header.css [36m304[0m 20.527 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 17.131 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.719 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 8.214 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.189 ms - -[0m
[0mGET /css/home.css [32m200[0m 24.956 ms - -[0m
[0mGET / [36m304[0m 69.646 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.341 ms - -[0m
[0mGET /css/layout.css [36m304[0m 17.291 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.147 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.793 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.979 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 9.008 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.742 ms - -[0m
[0mGET /css/home.css [32m200[0m 22.565 ms - 2185[0m
[0mGET / [36m304[0m 56.630 ms - -[0m
[0mGET /css/layout.css [36m304[0m 18.021 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.469 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.026 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.526 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.752 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.137 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.567 ms - -[0m
[0mGET /css/home.css [32m200[0m 25.212 ms - -[0m
[0mGET / [36m304[0m 58.513 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.224 ms - -[0m
[0mGET /css/layout.css [36m304[0m 16.919 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.809 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.755 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.907 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 9.213 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.916 ms - -[0m
[0mGET /css/home.css [32m200[0m 22.399 ms - -[0m
[0mGET / [36m304[0m 61.120 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 0.964 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.019 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.523 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.263 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.673 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.331 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.953 ms - -[0m
[0mGET /css/home.css [32m200[0m 25.368 ms - -[0m
[0mGET / [36m304[0m 67.548 ms - -[0m
[0mGET /css/layout.css [36m304[0m 8.992 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.542 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 5.355 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.833 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.364 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.607 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 21.150 ms - -[0m
[0mGET /css/home.css [32m200[0m 37.681 ms - -[0m
[0mGET / [36m304[0m 70.934 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.685 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.262 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.612 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.073 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.341 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.669 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.813 ms - -[0m
[0mGET /css/home.css [32m200[0m 21.905 ms - -[0m
[0mGET / [36m304[0m 64.560 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.834 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.473 ms - -[0m
[0mGET /css/layout.css [36m304[0m 20.263 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.829 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.462 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.899 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.447 ms - -[0m
[0mGET /css/home.css [32m200[0m 25.695 ms - -[0m
[0mGET / [36m304[0m 61.320 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.198 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.360 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.144 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.592 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.530 ms - -[0m
[0mGET /css/footer.css [36m304[0m 19.546 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 17.582 ms - -[0m
[0mGET /css/home.css [32m200[0m 20.019 ms - -[0m
[0mGET / [36m304[0m 52.423 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.555 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.885 ms - -[0m
[0mGET /css/layout.css [36m304[0m 22.141 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.401 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.876 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 8.599 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.509 ms - -[0m
[0mGET /css/home.css [32m200[0m 23.387 ms - -[0m
[0mGET / [36m304[0m 51.944 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.888 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.686 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.119 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.590 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.687 ms - -[0m
[0mGET /css/header.css [36m304[0m 24.627 ms - -[0m
[0mGET /css/footer.css [36m304[0m 23.443 ms - -[0m
[0mGET /css/home.css [32m200[0m 25.076 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.039 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.084 ms - -[0m
[0mGET /css/layout.css [36m304[0m 16.116 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.368 ms - -[0m
[0mGET /css/home.css [32m200[0m 11.672 ms - 2361[0m
[0mGET / [36m304[0m 55.930 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.268 ms - -[0m
[0mGET /css/layout.css [36m304[0m 19.227 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.597 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.036 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 13.799 ms - -[0m
[0mGET /css/home.css [36m304[0m 13.979 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 12.281 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 21.227 ms - -[0m
[0mGET / [32m200[0m 55.073 ms - 13631[0m
[0mGET /css/layout.css [36m304[0m 7.071 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.544 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.090 ms - -[0m
[0mGET /css/header.css [36m304[0m 24.013 ms - -[0m
[0mGET /css/footer.css [36m304[0m 26.942 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.142 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 23.730 ms - -[0m
[0mGET /css/home.css [36m304[0m 22.996 ms - -[0m
[0mGET / [32m200[0m 60.073 ms - 13679[0m
[0mGET /css/layout.css [36m304[0m 6.896 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.777 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 7.559 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.381 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.222 ms - -[0m
[0mGET /css/footer.css [36m304[0m 20.222 ms - -[0m
[0mGET /css/home.css [36m304[0m 16.724 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.759 ms - -[0m
[0mGET / [36m304[0m 55.754 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.145 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 5.330 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.216 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.827 ms - -[0m
[0mGET /css/footer.css [36m304[0m 23.200 ms - -[0m
[0mGET /css/header.css [36m304[0m 30.081 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.770 ms - -[0m
[0mGET /css/home.css [32m200[0m 32.940 ms - -[0m
[0mGET / [36m304[0m 57.944 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.664 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.690 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 3.134 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.918 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.794 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.754 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.854 ms - -[0m
[0mGET /css/home.css [32m200[0m 18.569 ms - -[0m
[0mGET / [36m304[0m 137.767 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 5.309 ms - -[0m
[0mGET /css/layout.css [36m304[0m 28.924 ms - -[0m
[0mGET /css/header.css [36m304[0m 25.986 ms - -[0m
[0mGET /css/footer.css [36m304[0m 33.692 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 7.843 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 41.823 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 9.347 ms - -[0m
[0mGET /css/home.css [32m200[0m 50.549 ms - -[0m
[0mGET / [36m304[0m 55.499 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.092 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.090 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.894 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.387 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.274 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 20.374 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.152 ms - -[0m
[0mGET /css/home.css [32m200[0m 32.322 ms - -[0m
[0mGET / [36m304[0m 63.671 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.130 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.908 ms - -[0m
[0mGET /css/layout.css [36m304[0m 21.734 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.609 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.584 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.029 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.182 ms - -[0m
[0mGET /css/home.css [32m200[0m 32.032 ms - -[0m
[0mGET / [36m304[0m 59.247 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.497 ms - -[0m
[0mGET /css/layout.css [36m304[0m 19.243 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.051 ms - -[0m
[0mGET /css/header.css [36m304[0m 20.157 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 20.489 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 8.604 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.538 ms - -[0m
[0mGET /css/home.css [32m200[0m 37.792 ms - -[0m
[0mGET / [36m304[0m 55.392 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.423 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 11.727 ms - -[0m
[0mGET /css/layout.css [36m304[0m 22.299 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.165 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.618 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.685 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.826 ms - -[0m
[0mGET /css/home.css [32m200[0m 32.753 ms - -[0m
[0mGET / [36m304[0m 64.855 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.916 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.062 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 1.956 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.453 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.080 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 13.576 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.837 ms - -[0m
[0mGET /css/home.css [32m200[0m 22.675 ms - -[0m
[0mGET / [36m304[0m 61.973 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.284 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.987 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.542 ms - -[0m
[0mGET /css/layout.css [36m304[0m 18.871 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.850 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.882 ms - -[0m
[0mGET /css/home.css [32m200[0m 16.875 ms - 2642[0m
[0mGET /js/chat_engine.js [36m304[0m 6.373 ms - -[0m
[0mGET / [36m304[0m 93.114 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.379 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.569 ms - -[0m
[0mGET /css/home.css [36m304[0m 13.298 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.200 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.556 ms - -[0m
[0mGET /css/header.css [36m304[0m 24.159 ms - -[0m
[0mGET /css/layout.css [36m304[0m 27.951 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.099 ms - -[0m
[0mGET / [36m304[0m 74.176 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.749 ms - -[0m
[0mGET /css/header.css [36m304[0m 19.848 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 17.922 ms - -[0m
[0mGET /css/layout.css [36m304[0m 25.602 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.806 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.121 ms - -[0m
[0mGET /css/home.css [36m304[0m 15.340 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.763 ms - -[0m
[0mGET / [36m304[0m 64.367 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.479 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 5.771 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.600 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.777 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 17.641 ms - -[0m
[0mGET /css/footer.css [36m304[0m 20.200 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.790 ms - -[0m
[0mGET /css/home.css [32m200[0m 23.662 ms - -[0m
[0mGET / [36m304[0m 64.247 ms - -[0m
[0mGET /css/layout.css [36m304[0m 18.390 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.184 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.384 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.251 ms - -[0m
[0mGET /css/footer.css [36m304[0m 22.121 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 21.051 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.851 ms - -[0m
[0mGET /css/home.css [32m200[0m 26.348 ms - -[0m
[0mGET / [36m304[0m 94.730 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.143 ms - -[0m
[0mGET /css/layout.css [36m304[0m 23.090 ms - -[0m
[0mGET /css/header.css [36m304[0m 21.391 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 7.477 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 22.692 ms - -[0m
[0mGET /css/footer.css [36m304[0m 20.296 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.875 ms - -[0m
[0mGET /css/home.css [32m200[0m 26.599 ms - 2697[0m
[0mGET / [36m304[0m 56.725 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.315 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.044 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.491 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 6.851 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.658 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 7.763 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.348 ms - -[0m
[0mGET /css/home.css [32m200[0m 21.304 ms - -[0m
[0mGET / [36m304[0m 77.307 ms - -[0m
[0mGET /css/layout.css [36m304[0m 9.220 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.147 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.616 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.659 ms - -[0m
[0mGET /css/footer.css [36m304[0m 19.137 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 16.113 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.595 ms - -[0m
[0mGET /css/home.css [32m200[0m 24.704 ms - -[0m
[0mGET / [36m304[0m 65.920 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.130 ms - -[0m
[0mGET /css/layout.css [36m304[0m 17.299 ms - -[0m
[0mGET /css/header.css [36m304[0m 19.454 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.914 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 16.890 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 8.790 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.227 ms - -[0m
[0mGET /css/home.css [32m200[0m 26.558 ms - -[0m
[0mGET / [32m200[0m 60.971 ms - 13759[0m
[0mGET /js/home_script.js [36m304[0m 4.011 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.744 ms - -[0m
[0mGET /css/layout.css [36m304[0m 17.154 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.534 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.177 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.257 ms - -[0m
[0mGET /css/home.css [32m200[0m 18.595 ms - 2659[0m
[0mGET /css/footer.css [36m304[0m 15.894 ms - -[0m
[0mGET / [32m200[0m 67.102 ms - 13780[0m
[0mGET /js/home_script.js [36m304[0m 1.607 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.466 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.927 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.362 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.064 ms - -[0m
[0mGET /css/home.css [36m304[0m 16.200 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.518 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.647 ms - -[0m
[0mGET / [32m200[0m 53.227 ms - 13782[0m
[0mGET /css/layout.css [36m304[0m 18.701 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.505 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 6.001 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.997 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 16.489 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.536 ms - -[0m
[0mGET /css/home.css [36m304[0m 18.780 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.179 ms - -[0m
